id,rainfall_mm,slope_deg,soil_index,p_spatial,p_temporal,p_final
924,1519.4,37.79,0.7537,0.6102,0.2584,0.1577
925,558,69.51,0.4566,0.5074,0.1113,0.0565
926,1093.4,24.66,0.5401,0.4731,0.1904,0.0901
927,1130.8,31.26,0.6549,0.5383,0.2558,0.1377
928,629,62.78,0.4433,0.5326,0.1672,0.0891
929,1836.8,50.63,0.7695,0.7753,0.4009,0.3108
930,1315.3,58.3,0.779,0.6925,0.6401,0.4433
931,1481.8,54.09,0.7866,0.7055,0.2938,0.2073
932,1512.4,37.05,0.6991,0.5972,0.6864,0.4099
933,763.4,56.37,0.4417,0.5734,0.549,0.3148
934,1591.4,43.99,0.7533,0.6989,0.2796,0.1954
935,1503.8,38.12,0.7436,0.6235,0.3112,0.194
936,874.1,23.04,0.6051,0.3802,0.2297,0.0873
937,400.1,52.23,0.3282,0.3609,0.673,0.2429
938,2057.2,39.22,0.8673,0.7705,0.9562,0.7368
939,1606.8,55.61,0.7813,0.8028,0.3412,0.2739
940,1088.3,27.08,0.6468,0.5214,0.8659,0.4515
941,1744.4,51.66,0.8091,0.781,0.9242,0.7218
942,1993.3,51.99,0.764,0.869,0.5113,0.4443
943,1056.6,36.89,0.7253,0.5289,0.8208,0.4341
944,1409.4,45.3,0.7285,0.724,0.3826,0.277
945,1979.9,47.45,0.8101,0.7646,0.3691,0.2822
946,1652.5,54.39,0.8009,0.8398,0.9022,0.7577
947,1136.2,24.68,0.7022,0.5186,0.3588,0.1861
948,1169,22.43,0.5504,0.4062,0.2608,0.1059
949,507.3,64.65,0.416,0.4635,0.7311,0.3389
950,478.5,66.24,0.4489,0.5695,0.1962,0.1117
951,1844.1,44.98,0.7913,0.7971,0.4902,0.3907
952,1623.8,45.2,0.8652,0.7057,0.6528,0.4607
953,1963.5,40.17,0.7761,0.7419,0.9322,0.6916
954,1787,46.47,0.8998,0.7997,0.3475,0.2779
955,1409.6,45.67,0.7316,0.6464,0.2916,0.1885
956,1805.6,58.01,0.7253,0.8355,0.5107,0.4267
957,1495.5,35.97,0.7176,0.608,0.3499,0.2127
958,1516.4,39.54,0.7601,0.7109,0.3684,0.2619
959,1243.8,33.24,0.6784,0.5362,0.581,0.3115
960,1747,43.67,0.7799,0.7265,0.3838,0.2788
961,1059.1,19.47,0.5736,0.3425,0.5425,0.1858
962,2207,36.28,0.8063,0.7626,0.4047,0.3086
963,1677.2,48.54,0.7424,0.7797,0.9509,0.7414
964,1372.3,42.69,0.7222,0.5876,0.3051,0.1793
965,1619.9,57.68,0.8307,0.8433,0.3322,0.2801
966,2220.4,36.96,0.8262,0.7703,0.542,0.4175
967,1704.4,49.57,0.7901,0.798,0.4086,0.3261
968,859.7,23.25,0.4622,0.3155,0.1487,0.0469
969,1870.5,55.59,0.8658,0.813,0.356,0.2894
970,1172.4,33.17,0.5796,0.5262,0.1935,0.1018
971,1827.2,46.23,0.8152,0.8157,0.9402,0.7669
972,1055.9,27.93,0.5878,0.4259,0.2234,0.0951
973,1618.1,42.16,0.8031,0.74,0.7022,0.5196
974,1066.2,24.65,0.6669,0.4168,0.2507,0.1045
975,1010.2,20.2,0.6379,0.4293,0.2287,0.0982
976,1233,23.91,0.6132,0.4964,0.312,0.1549
977,149.4,65.6,0.2942,0.4098,0.1344,0.0551
978,1721.4,47.6,0.7746,0.7846,0.3997,0.3136
979,1883,52.7,0.8167,0.8887,0.4199,0.3732
980,1074.2,29.27,0.5696,0.4573,0.3427,0.1567
981,1259.9,43.85,0.6909,0.6361,0.2771,0.1763
982,1173.8,26.44,0.6695,0.4405,0.3079,0.1356
983,1267.8,25.23,0.6559,0.4979,0.8049,0.4008
984,1864,53.24,0.7551,0.81,0.6832,0.5534
985,1064.4,30.02,0.6435,0.4232,0.7949,0.3364
986,1649.2,53.89,0.76,0.7628,0.3246,0.2476
987,977.2,22.86,0.5463,0.3904,0.2366,0.0924
988,1246.7,47.21,0.7746,0.6377,0.5624,0.3586
989,1618.4,56.45,0.7305,0.7609,0.7121,0.5418
990,1059.6,24,0.5209,0.4038,0.2456,0.0992
991,986.9,27.91,0.6075,0.4183,0.55,0.2301
992,390.7,51.83,0.2672,0.3689,0.059,0.0218
993,640.4,68.42,0.4127,0.5759,0.7664,0.4414
994,1871.1,43.16,0.7656,0.7623,0.9775,0.7451
995,2099,46.98,0.8768,0.8239,0.7505,0.6183
996,1119.1,37.56,0.6959,0.5892,0.2967,0.1748
997,1614.3,62.94,0.7743,0.7919,0.4727,0.3743
998,1723.3,37.52,0.7839,0.6509,0.3398,0.2212
999,962.9,32.73,0.6342,0.4466,0.8369,0.3738
1000,1132,27.2,0.6344,0.4904,0.2534,0.1243
